フォルダー パスの一覧
ボリューム シリアル番号は 14EC-CA15 です
C:\TRANSFORMER_FUTURES_DATA
├─excel
│  └─InvestorType
│      ├─2016
│  │  │      US500-60-20190909.parquet
│  │  │      US500-60-20190916.parquet
│  │  │      US500-60-20190923.parquet
│  │  │      US500-60-20190930.parquet
│  │  │      US500-60-20191007.parquet
│  │  │      US500-60-20191014.parquet
│  │  │      US500-60-20191021.parquet
│  │  │      US500-60-20191028.parquet
│  │  │      US500-60-20191104.parquet
│  │  │      US500-60-20191111.parquet
│  │  │      US500-60-20191118.parquet
│  │  │      US500-60-20191125.parquet
│  │  │      US500-60-20191202.parquet
│  │  │      US500-60-20191209.parquet
│  │  │      US500-60-20191216.parquet
│  │  │      US500-60-20191223.parquet
│  │  │      US500-60-20191230.parquet
│  │  │      
│  │  ├─2020
│  │  │      US500-60-20200106.parquet
│  │  │      US500-60-20200113.parquet
│  │  │      US500-60-20200120.parquet
│  │  │      US500-60-20200127.parquet
│  │  │      US500-60-20200203.parquet
│  │  │      US500-60-20200210.parquet
│  │  │      US500-60-20200217.parquet
│  │  │      US500-60-20200224.parquet
│  │  │      US500-60-20200302.parquet
│  │  │      US500-60-20200309.parquet
│  │  │      US500-60-20200316.parquet
│  │  │      US500-60-20200323.parquet
│  │  │      US500-60-20200330.parquet
│  │  │      US500-60-20200406.parquet
│  │  │      US500-60-20200413.parquet
│  │  │      US500-60-20200420.parquet
│  │  │      US500-60-20200427.parquet
│  │  │      US500-60-20200504.parquet
│  │  │      US500-60-20200511.parquet
│  │  │      US500-60-20200518.parquet
│  │  │      US500-60-20200525.parquet
│  │  │      US500-60-20200601.parquet
│  │  │      US500-60-20200608.parquet
│  │  │      US500-60-20200615.parquet
│  │  │      US500-60-20200622.parquet
│  │  │      US500-60-20200629.parquet
│  │  │      US500-60-20200706.parquet
│  │  │      US500-60-20200713.parquet
│  │  │      US500-60-20200720.parquet
│  │  │      US500-60-20200727.parquet
│  │  │      US500-60-20200803.parquet
│  │  │      US500-60-20200810.parquet
│  │  │      US500-60-20200817.parquet
│  │  │      US500-60-20200824.parquet
│  │  │      US500-60-20200831.parquet
│  │  │      US500-60-20200907.parquet
│  │  │      US500-60-20200914.parquet
│  │  │      US500-60-20200921.parquet
│  │  │      US500-60-20200928.parquet
│  │  │      US500-60-20201005.parquet
│  │  │      US500-60-20201012.parquet
│  │  │      US500-60-20201019.parquet
│  │  │      US500-60-20201026.parquet
│  │  │      US500-60-20201102.parquet
│  │  │      US500-60-20201109.parquet
│  │  │      US500-60-20201116.parquet
│  │  │      US500-60-20201123.parquet
│  │  │      US500-60-20201130.parquet
│  │  │      US500-60-20201207.parquet
│  │  │      US500-60-20201214.parquet
│  │  │      US500-60-20201221.parquet
│  │  │      US500-60-20201228.parquet
│  │  │      
│  │  ├─2021
│  │  │      US500-60-20210104.parquet
│  │  │      US500-60-20210111.parquet
│  │  │      US500-60-20210118.parquet
│  │  │      US500-60-20210125.parquet
│  │  │      US500-60-20210201.parquet
│  │  │      US500-60-20210208.parquet
│  │  │      US500-60-20210215.parquet
│  │  │      US500-60-20210222.parquet
│  │  │      US500-60-20210301.parquet
│  │  │      US500-60-20210308.parquet
│  │  │      US500-60-20210315.parquet
│  │  │      US500-60-20210322.parquet
│  │  │      US500-60-20210329.parquet
│  │  │      US500-60-20210405.parquet
│  │  │      US500-60-20210412.parquet
│  │  │      US500-60-20210419.parquet
│  │  │      US500-60-20210426.parquet
│  │  │      US500-60-20210503.parquet
│  │  │      US500-60-20210510.parquet
│  │  │      US500-60-20210517.parquet
│  │  │      US500-60-20210524.parquet
│  │  │      US500-60-20210531.parquet
│  │  │      US500-60-20210607.parquet
│  │  │      US500-60-20210614.parquet
│  │  │      US500-60-20210621.parquet
│  │  │      US500-60-20210628.parquet
│  │  │      US500-60-20210705.parquet
│  │  │      US500-60-20210712.parquet
│  │  │      US500-60-20210719.parquet
│  │  │      US500-60-20210726.parquet
│  │  │      US500-60-20210802.parquet
│  │  │      US500-60-20210809.parquet
│  │  │      US500-60-20210816.parquet
│  │  │      US500-60-20210823.parquet
│  │  │      US500-60-20210830.parquet
│  │  │      US500-60-20210906.parquet
│  │  │      US500-60-20210913.parquet
│  │  │      US500-60-20210920.parquet
│  │  │      US500-60-20210927.parquet
│  │  │      US500-60-20211004.parquet
│  │  │      US500-60-20211011.parquet
│  │  │      US500-60-20211018.parquet
│  │  │      US500-60-20211025.parquet
│  │  │      US500-60-20211101.parquet
│  │  │      US500-60-20211108.parquet
│  │  │      US500-60-20211115.parquet
│  │  │      US500-60-20211122.parquet
│  │  │      US500-60-20211129.parquet
│  │  │      US500-60-20211206.parquet
│  │  │      US500-60-20211213.parquet
│  │  │      US500-60-20211220.parquet
│  │  │      US500-60-20211227.parquet
│  │  │      
│  │  ├─2022
│  │  │      US500-60-20220103.parquet
│  │  │      US500-60-20220110.parquet
│  │  │      US500-60-20220117.parquet
│  │  │      US500-60-20220124.parquet
│  │  │      US500-60-20220131.parquet
│  │  │      US500-60-20220207.parquet
│  │  │      US500-60-20220214.parquet
│  │  │      US500-60-20220221.parquet
│  │  │      US500-60-20220228.parquet
│  │  │      US500-60-20220307.parquet
│  │  │      US500-60-20220314.parquet
│  │  │      US500-60-20220321.parquet
│  │  │      US500-60-20220328.parquet
│  │  │      US500-60-20220404.parquet
│  │  │      US500-60-20220411.parquet
│  │  │      US500-60-20220418.parquet
│  │  │      US500-60-20220425.parquet
│  │  │      US500-60-20220502.parquet
│  │  │      US500-60-20220509.parquet
│  │  │      US500-60-20220516.parquet
│  │  │      US500-60-20220523.parquet
│  │  │      US500-60-20220530.parquet
│  │  │      US500-60-20220606.parquet
│  │  │      US500-60-20220613.parquet
│  │  │      US500-60-20220620.parquet
│  │  │      US500-60-20220627.parquet
│  │  │      US500-60-20220704.parquet
│  │  │      US500-60-20220711.parquet
│  │  │      US500-60-20220718.parquet
│  │  │      US500-60-20220725.parquet
│  │  │      US500-60-20220801.parquet
│  │  │      US500-60-20220808.parquet
│  │  │      US500-60-20220815.parquet
│  │  │      US500-60-20220822.parquet
│  │  │      US500-60-20220829.parquet
│  │  │      US500-60-20220905.parquet
│  │  │      US500-60-20220912.parquet
│  │  │      US500-60-20220919.parquet
│  │  │      US500-60-20220926.parquet
│  │  │      US500-60-20221003.parquet
│  │  │      US500-60-20221010.parquet
│  │  │      US500-60-20221017.parquet
│  │  │      US500-60-20221024.parquet
│  │  │      US500-60-20221031.parquet
│  │  │      US500-60-20221107.parquet
│  │  │      US500-60-20221114.parquet
│  │  │      US500-60-20221121.parquet
│  │  │      US500-60-20221128.parquet
│  │  │      US500-60-20221205.parquet
│  │  │      US500-60-20221212.parquet
│  │  │      US500-60-20221219.parquet
│  │  │      US500-60-20221226.parquet
│  │  │      
│  │  ├─2023
│  │  │      US500-60-20230102.parquet
│  │  │      US500-60-20230109.parquet
│  │  │      US500-60-20230116.parquet
│  │  │      US500-60-20230123.parquet
│  │  │      US500-60-20230130.parquet
│  │  │      US500-60-20230206.parquet
│  │  │      US500-60-20230213.parquet
│  │  │      US500-60-20230220.parquet
│  │  │      US500-60-20230227.parquet
│  │  │      US500-60-20230306.parquet
│  │  │      US500-60-20230313.parquet
│  │  │      US500-60-20230320.parquet
│  │  │      US500-60-20230327.parquet
│  │  │      US500-60-20230403.parquet
│  │  │      US500-60-20230410.parquet
│  │  │      US500-60-20230417.parquet
│  │  │      US500-60-20230424.parquet
│  │  │      US500-60-20230501.parquet
│  │  │      US500-60-20230508.parquet
│  │  │      US500-60-20230515.parquet
│  │  │      US500-60-20230522.parquet
│  │  │      US500-60-20230529.parquet
│  │  │      US500-60-20230605.parquet
│  │  │      US500-60-20230612.parquet
│  │  │      US500-60-20230619.parquet
│  │  │      US500-60-20230626.parquet
│  │  │      US500-60-20230703.parquet
│  │  │      US500-60-20230710.parquet
│  │  │      US500-60-20230717.parquet
│  │  │      US500-60-20230724.parquet
│  │  │      US500-60-20230731.parquet
│  │  │      US500-60-20230807.parquet
│  │  │      US500-60-20230814.parquet
│  │  │      US500-60-20230821.parquet
│  │  │      US500-60-20230828.parquet
│  │  │      US500-60-20230904.parquet
│  │  │      US500-60-20230911.parquet
│  │  │      US500-60-20230918.parquet
│  │  │      US500-60-20230925.parquet
│  │  │      US500-60-20231002.parquet
│  │  │      US500-60-20231009.parquet
│  │  │      US500-60-20231016.parquet
│  │  │      US500-60-20231023.parquet
│  │  │      US500-60-20231030.parquet
│  │  │      US500-60-20231106.parquet
│  │  │      US500-60-20231113.parquet
│  │  │      US500-60-20231120.parquet
│  │  │      US500-60-20231127.parquet
│  │  │      US500-60-20231204.parquet
│  │  │      US500-60-20231211.parquet
│  │  │      US500-60-20231218.parquet
│  │  │      US500-60-20231225.parquet
│  │  │      
│  │  ├─2024
│  │  │      US500-60-20240101.parquet
│  │  │      US500-60-20240108.parquet
│  │  │      US500-60-20240115.parquet
│  │  │      US500-60-20240122.parquet
│  │  │      US500-60-20240129.parquet
│  │  │      US500-60-20240205.parquet
│  │  │      US500-60-20240212.parquet
│  │  │      US500-60-20240219.parquet
│  │  │      US500-60-20240226.parquet
│  │  │      US500-60-20240304.parquet
│  │  │      US500-60-20240311.parquet
│  │  │      US500-60-20240318.parquet
│  │  │      US500-60-20240325.parquet
│  │  │      US500-60-20240401.parquet
│  │  │      US500-60-20240408.parquet
│  │  │      US500-60-20240415.parquet
│  │  │      US500-60-20240422.parquet
│  │  │      US500-60-20240429.parquet
│  │  │      US500-60-20240506.parquet
│  │  │      US500-60-20240513.parquet
│  │  │      US500-60-20240520.parquet
│  │  │      US500-60-20240527.parquet
│  │  │      US500-60-20240603.parquet
│  │  │      US500-60-20240610.parquet
│  │  │      US500-60-20240617.parquet
│  │  │      US500-60-20240624.parquet
│  │  │      US500-60-20240701.parquet
│  │  │      US500-60-20240708.parquet
│  │  │      US500-60-20240715.parquet
│  │  │      US500-60-20240722.parquet
│  │  │      US500-60-20240729.parquet
│  │  │      US500-60-20240805.parquet
│  │  │      US500-60-20240812.parquet
│  │  │      US500-60-20240819.parquet
│  │  │      US500-60-20240826.parquet
│  │  │      US500-60-20240902.parquet
│  │  │      US500-60-20240909.parquet
│  │  │      US500-60-20240916.parquet
│  │  │      US500-60-20240923.parquet
│  │  │      US500-60-20240930.parquet
│  │  │      US500-60-20241007.parquet
│  │  │      US500-60-20241014.parquet
│  │  │      US500-60-20241021.parquet
│  │  │      US500-60-20241028.parquet
│  │  │      US500-60-20241104.parquet
│  │  │      US500-60-20241111.parquet
│  │  │      US500-60-20241118.parquet
│  │  │      US500-60-20241125.parquet
│  │  │      US500-60-20241202.parquet
│  │  │      US500-60-20241209.parquet
│  │  │      US500-60-20241216.parquet
│  │  │      US500-60-20241223.parquet
│  │  │      US500-60-20241230.parquet
│  │  │      
│  │  ├─2025
│  │  │      US500-60-20250106.parquet
│  │  │      US500-60-20250113.parquet
│  │  │      US500-60-20250120.parquet
│  │  │      US500-60-20250127.parquet
│  │  │      US500-60-20250203.parquet
│  │  │      US500-60-20250210.parquet
│  │  │      US500-60-20250217.parquet
│  │  │      US500-60-20250224.parquet
│  │  │      US500-60-20250303.parquet
│  │  │      US500-60-20250310.parquet
│  │  │      US500-60-20250317.parquet
│  │  │      US500-60-20250324.parquet
│  │  │      US500-60-20250331.parquet
│  │  │      US500-60-20250407.parquet
│  │  │      US500-60-20250414.parquet
│  │  │      US500-60-20250421.parquet
│  │  │      US500-60-20250428.parquet
│  │  │      US500-60-20250505.parquet
│  │  │      US500-60-20250512.parquet
│  │  │      US500-60-20250519.parquet
│  │  │      US500-60-20250526.parquet
│  │  │      US500-60-20250602.parquet
│  │  │      US500-60-20250609.parquet
│  │  │      US500-60-20250616.parquet
│  │  │      US500-60-20250623.parquet
│  │  │      US500-60-20250630.parquet
│  │  │      US500-60-20250707.parquet
│  │  │      US500-60-20250714.parquet
│  │  │      US500-60-20250721.parquet
│  │  │      US500-60-20250728.parquet
│  │  │      US500-60-20250804.parquet
│  │  │      US500-60-20250811.parquet
│  │  │      US500-60-20250818.parquet
│  │  │      US500-60-20250825.parquet
│  │  │      US500-60-20250901.parquet
│  │  │      US500-60-20250908.parquet
│  │  │      US500-60-20250915.parquet
│  │  │      US500-60-20250922.parquet
│  │  │      US500-60-20250929.parquet
│  │  │      US500-60-20251006.parquet
│  │  │      US500-60-20251013.parquet
│  │  │      US500-60-20251020.parquet
│  │  │      US500-60-20251027.parquet
│  │  │      US500-60-20251103.parquet
│  │  │      US500-60-20251110.parquet
│  │  │      US500-60-20251117.parquet
│  │  │      US500-60-20251124.parquet
│  │  │      US500-60-20251201.parquet
│  │  │      US500-60-20251208.parquet
│  │  │      US500-60-20251215.parquet
│  │  │      US500-60-20251222.parquet
│  │  │      US500-60-20251229.parquet
│  │  │      
│  │  └─2026
│  │          US500-60-20260105.parquet
│  │          US500-60-20260112.parquet
│  │          US500-60-20260119.parquet
│  │          US500-60-20260126.parquet
│  │          US500-60-20260202.parquet
│  │          US500-60-20260209.parquet
│  │          US500-60-20260216.parquet
│  │          US500-60-20260223.parquet
│  │          US500-60-20260302.parquet
│  │          
│  ├─USDJPY
│  │  ├─2018
│  │  │      USDJPY-60-20180101.parquet
│  │  │      USDJPY-60-20180108.parquet
│  │  │      USDJPY-60-20180115.parquet
│  │  │      USDJPY-60-20180122.parquet
│  │  │      USDJPY-60-20180129.parquet
│  │  │      USDJPY-60-20180205.parquet
│  │  │      USDJPY-60-20180212.parquet
│  │  │      USDJPY-60-20180219.parquet
│  │  │      USDJPY-60-20180226.parquet
│  │  │      USDJPY-60-20180305.parquet
│  │  │      USDJPY-60-20180312.parquet
│  │  │      USDJPY-60-20180319.parquet
│  │  │      USDJPY-60-20180326.parquet
│  │  │      USDJPY-60-20180402.parquet
│  │  │      USDJPY-60-20180409.parquet
│  │  │      USDJPY-60-20180416.parquet
│  │  │      USDJPY-60-20180423.parquet
│  │  │      USDJPY-60-20180430.parquet
│  │  │      USDJPY-60-20180507.parquet
│  │  │      USDJPY-60-20180514.parquet
│  │  │      USDJPY-60-20180521.parquet
│  │  │      USDJPY-60-20180528.parquet
│  │  │      USDJPY-60-20180604.parquet
│  │  │      USDJPY-60-20180611.parquet
│  │  │      USDJPY-60-20180618.parquet
│  │  │      USDJPY-60-20180625.parquet
│  │  │      USDJPY-60-20180702.parquet
│  │  │      USDJPY-60-20180709.parquet
│  │  │      USDJPY-60-20180716.parquet
│  │  │      USDJPY-60-20180723.parquet
│  │  │      USDJPY-60-20180730.parquet
│  │  │      USDJPY-60-20180806.parquet
│  │  │      USDJPY-60-20180813.parquet
│  │  │      USDJPY-60-20180820.parquet
│  │  │      USDJPY-60-20180827.parquet
│  │  │      USDJPY-60-20180903.parquet
│  │  │      USDJPY-60-20180910.parquet
│  │  │      USDJPY-60-20180917.parquet
│  │  │      USDJPY-60-20180924.parquet
│  │  │      USDJPY-60-20181001.parquet
│  │  │      USDJPY-60-20181008.parquet
│  │  │      USDJPY-60-20181015.parquet
│  │  │      USDJPY-60-20181022.parquet
│  │  │      USDJPY-60-20181029.parquet
│  │  │      USDJPY-60-20181105.parquet
│  │  │      USDJPY-60-20181112.parquet
│  │  │      USDJPY-60-20181119.parquet
│  │  │      USDJPY-60-20181126.parquet
│  │  │      USDJPY-60-20181203.parquet
│  │  │      USDJPY-60-20181210.parquet
│  │  │      USDJPY-60-20181217.parquet
│  │  │      USDJPY-60-20181224.parquet
│  │  │      USDJPY-60-20181231.parquet
│  │  │      
│  │  ├─2019
│  │  │      USDJPY-60-20190107.parquet
│  │  │      USDJPY-60-20190114.parquet
│  │  │      USDJPY-60-20190121.parquet
│  │  │      USDJPY-60-20190128.parquet
│  │  │      USDJPY-60-20190204.parquet
│  │  │      USDJPY-60-20190211.parquet
│  │  │      USDJPY-60-20190218.parquet
│  │  │      USDJPY-60-20190225.parquet
│  │  │      USDJPY-60-20190304.parquet
│  │  │      USDJPY-60-20190311.parquet
│  │  │      USDJPY-60-20190318.parquet
│  │  │      USDJPY-60-20190325.parquet
│  │  │      USDJPY-60-20190401.parquet
│  │  │      USDJPY-60-20190408.parquet
│  │  │      USDJPY-60-20190415.parquet
│  │  │      USDJPY-60-20190422.parquet
│  │  │      USDJPY-60-20190429.parquet
│  │  │      USDJPY-60-20190506.parquet
│  │  │      USDJPY-60-20190513.parquet
│  │  │      USDJPY-60-20190520.parquet
│  │  │      USDJPY-60-20190527.parquet
│  │  │      USDJPY-60-20190603.parquet
│  │  │      USDJPY-60-20190610.parquet
│  │  │      USDJPY-60-20190617.parquet
│  │  │      USDJPY-60-20190624.parquet
│  │  │      USDJPY-60-20190701.parquet
│  │  │      USDJPY-60-20190708.parquet
│  │  │      USDJPY-60-20190715.parquet
│  │  │      USDJPY-60-20190722.parquet
│  │  │      USDJPY-60-20190729.parquet
│  │  │      USDJPY-60-20190805.parquet
│  │  │      USDJPY-60-20190812.parquet
│  │  │      USDJPY-60-20190819.parquet
│  │  │      USDJPY-60-20190826.parquet
│  │  │      USDJPY-60-20190902.parquet
│  │  │      USDJPY-60-20190909.parquet
│  │  │      USDJPY-60-20190916.parquet
│  │  │      USDJPY-60-20190923.parquet
│  │  │      USDJPY-60-20190930.parquet
│  │  │      USDJPY-60-20191007.parquet
│  │  │      USDJPY-60-20191014.parquet
│  │  │      USDJPY-60-20191021.parquet
│  │  │      USDJPY-60-20191028.parquet
│  │  │      USDJPY-60-20191104.parquet
│  │  │      USDJPY-60-20191111.parquet
│  │  │      USDJPY-60-20191118.parquet
│  │  │      USDJPY-60-20191125.parquet
│  │  │      USDJPY-60-20191202.parquet
│  │  │      USDJPY-60-20191209.parquet
│  │  │      USDJPY-60-20191216.parquet
│  │  │      USDJPY-60-20191223.parquet
│  │  │      USDJPY-60-20191230.parquet
│  │  │      
│  │  ├─2020
│  │  │      USDJPY-60-20200106.parquet
│  │  │      USDJPY-60-20200113.parquet
│  │  │      USDJPY-60-20200120.parquet
│  │  │      USDJPY-60-20200127.parquet
│  │  │      USDJPY-60-20200203.parquet
│  │  │      USDJPY-60-20200210.parquet
│  │  │      USDJPY-60-20200217.parquet
│  │  │      USDJPY-60-20200224.parquet
│  │  │      USDJPY-60-20200302.parquet
│  │  │      USDJPY-60-20200309.parquet
│  │  │      USDJPY-60-20200316.parquet
│  │  │      USDJPY-60-20200323.parquet
│  │  │      USDJPY-60-20200330.parquet
│  │  │      USDJPY-60-20200406.parquet
│  │  │      USDJPY-60-20200413.parquet
│  │  │      USDJPY-60-20200420.parquet
│  │  │      USDJPY-60-20200427.parquet
│  │  │      USDJPY-60-20200504.parquet
│  │  │      USDJPY-60-20200511.parquet
│  │  │      USDJPY-60-20200518.parquet
│  │  │      USDJPY-60-20200525.parquet
│  │  │      USDJPY-60-20200601.parquet
│  │  │      USDJPY-60-20200608.parquet
│  │  │      USDJPY-60-20200615.parquet
│  │  │      USDJPY-60-20200622.parquet
│  │  │      USDJPY-60-20200629.parquet
│  │  │      USDJPY-60-20200706.parquet
│  │  │      USDJPY-60-20200713.parquet
│  │  │      USDJPY-60-20200720.parquet
│  │  │      USDJPY-60-20200727.parquet
│  │  │      USDJPY-60-20200803.parquet
│  │  │      USDJPY-60-20200810.parquet
│  │  │      USDJPY-60-20200817.parquet
│  │  │      USDJPY-60-20200824.parquet
│  │  │      USDJPY-60-20200831.parquet
│  │  │      USDJPY-60-20200907.parquet
│  │  │      USDJPY-60-20200914.parquet
│  │  │      USDJPY-60-20200921.parquet
│  │  │      USDJPY-60-20200928.parquet
│  │  │      USDJPY-60-20201005.parquet
│  │  │      USDJPY-60-20201012.parquet
│  │  │      USDJPY-60-20201019.parquet
│  │  │      USDJPY-60-20201026.parquet
│  │  │      USDJPY-60-20201102.parquet
│  │  │      USDJPY-60-20201109.parquet
│  │  │      USDJPY-60-20201116.parquet
│  │  │      USDJPY-60-20201123.parquet
│  │  │      USDJPY-60-20201130.parquet
│  │  │      USDJPY-60-20201207.parquet
│  │  │      USDJPY-60-20201214.parquet
│  │  │      USDJPY-60-20201221.parquet
│  │  │      USDJPY-60-20201228.parquet
│  │  │      
│  │  ├─2021
│  │  │      USDJPY-60-20210104.parquet
│  │  │      USDJPY-60-20210111.parquet
│  │  │      USDJPY-60-20210118.parquet
│  │  │      USDJPY-60-20210125.parquet
│  │  │      USDJPY-60-20210201.parquet
│  │  │      USDJPY-60-20210208.parquet
│  │  │      USDJPY-60-20210215.parquet
│  │  │      USDJPY-60-20210222.parquet
│  │  │      USDJPY-60-20210301.parquet
│  │  │      USDJPY-60-20210308.parquet
│  │  │      USDJPY-60-20210315.parquet
│  │  │      USDJPY-60-20210322.parquet
│  │  │      USDJPY-60-20210329.parquet
│  │  │      USDJPY-60-20210405.parquet
│  │  │      USDJPY-60-20210412.parquet
│  │  │      USDJPY-60-20210419.parquet
│  │  │      USDJPY-60-20210426.parquet
│  │  │      USDJPY-60-20210503.parquet
│  │  │      USDJPY-60-20210510.parquet
│  │  │      USDJPY-60-20210517.parquet
│  │  │      USDJPY-60-20210524.parquet
│  │  │      USDJPY-60-20210531.parquet
│  │  │      USDJPY-60-20210607.parquet
│  │  │      USDJPY-60-20210614.parquet
│  │  │      USDJPY-60-20210621.parquet
│  │  │      USDJPY-60-20210628.parquet
│  │  │      USDJPY-60-20210705.parquet
│  │  │      USDJPY-60-20210712.parquet
│  │  │      USDJPY-60-20210719.parquet
│  │  │      USDJPY-60-20210726.parquet
│  │  │      USDJPY-60-20210802.parquet
│  │  │      USDJPY-60-20210809.parquet
│  │  │      USDJPY-60-20210816.parquet
│  │  │      USDJPY-60-20210823.parquet
│  │  │      USDJPY-60-20210830.parquet
│  │  │      USDJPY-60-20210906.parquet
│  │  │      USDJPY-60-20210913.parquet
│  │  │      USDJPY-60-20210920.parquet
│  │  │      USDJPY-60-20210927.parquet
│  │  │      USDJPY-60-20211004.parquet
│  │  │      USDJPY-60-20211011.parquet
│  │  │      USDJPY-60-20211018.parquet
│  │  │      USDJPY-60-20211025.parquet
│  │  │      USDJPY-60-20211101.parquet
│  │  │      USDJPY-60-20211108.parquet
│  │  │      USDJPY-60-20211115.parquet
│  │  │      USDJPY-60-20211122.parquet
│  │  │      USDJPY-60-20211129.parquet
│  │  │      USDJPY-60-20211206.parquet
│  │  │      USDJPY-60-20211213.parquet
│  │  │      USDJPY-60-20211220.parquet
│  │  │      USDJPY-60-20211227.parquet
│  │  │      
│  │  ├─2022
│  │  │      USDJPY-60-20220103.parquet
│  │  │      USDJPY-60-20220110.parquet
│  │  │      USDJPY-60-20220117.parquet
│  │  │      USDJPY-60-20220124.parquet
│  │  │      USDJPY-60-20220131.parquet
│  │  │      USDJPY-60-20220207.parquet
│  │  │      USDJPY-60-20220214.parquet
│  │  │      USDJPY-60-20220221.parquet
│  │  │      USDJPY-60-20220228.parquet
│  │  │      USDJPY-60-20220307.parquet
│  │  │      USDJPY-60-20220314.parquet
│  │  │      USDJPY-60-20220321.parquet
│  │  │      USDJPY-60-20220328.parquet
│  │  │      USDJPY-60-20220404.parquet
│  │  │      USDJPY-60-20220411.parquet
│  │  │      USDJPY-60-20220418.parquet
│  │  │      USDJPY-60-20220425.parquet
│  │  │      USDJPY-60-20220502.parquet
│  │  │      USDJPY-60-20220509.parquet
│  │  │      USDJPY-60-20220516.parquet
│  │  │      USDJPY-60-20220523.parquet
│  │  │      USDJPY-60-20220530.parquet
│  │  │      USDJPY-60-20220606.parquet
│  │  │      USDJPY-60-20220613.parquet
│  │  │      USDJPY-60-20220620.parquet
│  │  │      USDJPY-60-20220627.parquet
│  │  │      USDJPY-60-20220704.parquet
│  │  │      USDJPY-60-20220711.parquet
│  │  │      USDJPY-60-20220718.parquet
│  │  │      USDJPY-60-20220725.parquet
│  │  │      USDJPY-60-20220801.parquet
│  │  │      USDJPY-60-20220808.parquet
│  │  │      USDJPY-60-20220815.parquet
│  │  │      USDJPY-60-20220822.parquet
│  │  │      USDJPY-60-20220829.parquet
│  │  │      USDJPY-60-20220905.parquet
│  │  │      USDJPY-60-20220912.parquet
│  │  │      USDJPY-60-20220919.parquet
│  │  │      USDJPY-60-20220926.parquet
│  │  │      USDJPY-60-20221003.parquet
│  │  │      USDJPY-60-20221010.parquet
│  │  │      USDJPY-60-20221017.parquet
│  │  │      USDJPY-60-20221024.parquet
│  │  │      USDJPY-60-20221031.parquet
│  │  │      USDJPY-60-20221107.parquet
│  │  │      USDJPY-60-20221114.parquet
│  │  │      USDJPY-60-20221121.parquet
│  │  │      USDJPY-60-20221128.parquet
│  │  │      USDJPY-60-20221205.parquet
│  │  │      USDJPY-60-20221212.parquet
│  │  │      USDJPY-60-20221219.parquet
│  │  │      USDJPY-60-20221226.parquet
│  │  │      
│  │  ├─2023
│  │  │      USDJPY-60-20230102.parquet
│  │  │      USDJPY-60-20230109.parquet
│  │  │      USDJPY-60-20230116.parquet
│  │  │      USDJPY-60-20230123.parquet
│  │  │      USDJPY-60-20230130.parquet
│  │  │      USDJPY-60-20230206.parquet
│  │  │      USDJPY-60-20230213.parquet
│  │  │      USDJPY-60-20230220.parquet
│  │  │      USDJPY-60-20230227.parquet
│  │  │      USDJPY-60-20230306.parquet
│  │  │      USDJPY-60-20230313.parquet
│  │  │      USDJPY-60-20230320.parquet
│  │  │      USDJPY-60-20230327.parquet
│  │  │      USDJPY-60-20230403.parquet
│  │  │      USDJPY-60-20230410.parquet
│  │  │      USDJPY-60-20230417.parquet
│  │  │      USDJPY-60-20230424.parquet
│  │  │      USDJPY-60-20230501.parquet
│  │  │      USDJPY-60-20230508.parquet
│  │  │      USDJPY-60-20230515.parquet
│  │  │      USDJPY-60-20230522.parquet
│  │  │      USDJPY-60-20230529.parquet
│  │  │      USDJPY-60-20230605.parquet
│  │  │      USDJPY-60-20230612.parquet
│  │  │      USDJPY-60-20230619.parquet
│  │  │      USDJPY-60-20230626.parquet
│  │  │      USDJPY-60-20230703.parquet
│  │  │      USDJPY-60-20230710.parquet
│  │  │      USDJPY-60-20230717.parquet
│  │  │      USDJPY-60-20230724.parquet
│  │  │      USDJPY-60-20230731.parquet
│  │  │      USDJPY-60-20230807.parquet
│  │  │      USDJPY-60-20230814.parquet
│  │  │      USDJPY-60-20230821.parquet
│  │  │      USDJPY-60-20230828.parquet
│  │  │      USDJPY-60-20230904.parquet
│  │  │      USDJPY-60-20230911.parquet
│  │  │      USDJPY-60-20230918.parquet
│  │  │      USDJPY-60-20230925.parquet
│  │  │      USDJPY-60-20231002.parquet
│  │  │      USDJPY-60-20231009.parquet
│  │  │      USDJPY-60-20231016.parquet
│  │  │      USDJPY-60-20231023.parquet
│  │  │      USDJPY-60-20231030.parquet
│  │  │      USDJPY-60-20231106.parquet
│  │  │      USDJPY-60-20231113.parquet
│  │  │      USDJPY-60-20231120.parquet
│  │  │      USDJPY-60-20231127.parquet
│  │  │      USDJPY-60-20231204.parquet
│  │  │      USDJPY-60-20231211.parquet
│  │  │      USDJPY-60-20231218.parquet
│  │  │      USDJPY-60-20231225.parquet
│  │  │      
│  │  ├─2024
│  │  │      USDJPY-60-20240101.parquet
│  │  │      USDJPY-60-20240108.parquet
│  │  │      USDJPY-60-20240115.parquet
│  │  │      USDJPY-60-20240122.parquet
│  │  │      USDJPY-60-20240129.parquet
│  │  │      USDJPY-60-20240205.parquet
│  │  │      USDJPY-60-20240212.parquet
│  │  │      USDJPY-60-20240219.parquet
│  │  │      USDJPY-60-20240226.parquet
│  │  │      USDJPY-60-20240304.parquet
│  │  │      USDJPY-60-20240311.parquet
│  │  │      USDJPY-60-20240318.parquet
│  │  │      USDJPY-60-20240325.parquet
│  │  │      USDJPY-60-20240401.parquet
│  │  │      USDJPY-60-20240408.parquet
│  │  │      USDJPY-60-20240415.parquet
